id,name,email,source,country,status,created_at
1,Devin Khan,lead1@example.com,event,BR,SQL,2023-12-16 21:38:00+0000
2,Kai Mori,lead2@example.com,referral,SE,DISQUALIFIED,2023-05-10 20:03:00+0000
3,Rowan Haddad,lead3@example.com,event,GB,MQL,2023-09-06 19:57:00+0000
4,Devin Smith,lead4@example.com,referral,GB,MQL,2023-03-29 01:21:00+0000
5,Sasha Khan,lead5@example.com,ads,SE,CUSTOMER,2023-12-01 03:40:00+0000
6,Morgan Patel,lead6@example.com,ads,BR,SQL,2023-05-24 05:53:00+0000
7,Jordan Larsson,lead7@example.com,organic,IN,DISQUALIFIED,2023-02-18 04:08:00+0000
8,Jordan Mori,lead8@example.com,webform,IN,NEW,2023-02-24 16:35:00+0000
9,Harper Smith,lead9@example.com,referral,JP,DISQUALIFIED,2023-10-07 13:36:00+0000
10,Harper Okafor,lead10@example.com,organic,GB,NEW,2023-07-27 06:33:00+0000
11,Quinn Mori,lead11@example.com,referral,GB,DISQUALIFIED,2023-03-10 14:13:00+0000
12,Sasha Okafor,lead12@example.com,referral,DE,CUSTOMER,2023-10-14 15:09:00+0000
13,Morgan Smith,lead13@example.com,referral,US,CUSTOMER,2023-09-21 16:40:00+0000
14,Avery Haddad,lead14@example.com,webform,IN,CUSTOMER,2023-01-18 11:14:00+0000
15,Avery Khan,lead15@example.com,organic,IN,SQL,2023-03-03 09:21:00+0000
16,Devin Mori,lead16@example.com,referral,IN,DISQUALIFIED,2023-07-29 12:44:00+0000
17,Jordan Okafor,lead17@example.com,referral,BR,CUSTOMER,2023-12-02 02:54:00+0000
18,Casey Garcia,lead18@example.com,webform,IN,NEW,2023-07-01 09:49:00+0000
19,Quinn Garcia,lead19@example.com,ads,GB,CUSTOMER,2023-02-26 21:01:00+0000
20,Rowan Cohen,lead20@example.com,webform,DE,MQL,2023-03-10 13:43:00+0000
21,Devin Silva,lead21@example.com,organic,NG,SQL,2023-01-23 05:53:00+0000
22,Kai Mori,lead22@example.com,event,GB,NEW,2023-02-14 00:13:00+0000
23,Harper Khan,lead23@example.com,ads,US,DISQUALIFIED,2023-03-13 07:38:00+0000
24,Riley Larsson,lead24@example.com,ads,IN,SQL,2024-01-29 20:05:00+0000
25,Avery Silva,lead25@example.com,referral,US,CUSTOMER,2023-09-03 15:44:00+0000
26,Sasha Haddad,lead26@example.com,webform,GB,NEW,2024-01-17 07:17:00+0000
27,Casey Okafor,lead27@example.com,organic,SE,CUSTOMER,2023-03-26 00:42:00+0000
28,Sasha Okafor,lead28@example.com,event,US,NEW,2023-03-25 04:28:00+0000
29,Sasha Garcia,lead29@example.com,webform,IN,CUSTOMER,2023-07-11 04:00:00+0000
30,Morgan Haddad,lead30@example.com,webform,NG,MQL,2023-03-01 09:45:00+0000
31,Rowan Mori,lead31@example.com,organic,SE,NEW,2023-04-12 09:06:00+0000
32,Morgan Khan,lead32@example.com,referral,NG,SQL,2023-05-03 01:36:00+0000
33,Jordan Mori,lead33@example.com,webform,IN,SQL,2023-01-20 09:46:00+0000
34,Jordan Haddad,lead34@example.com,organic,SE,DISQUALIFIED,2023-07-20 01:28:00+0000
35,Noa Cohen,lead35@example.com,referral,JP,MQL,2023-06-10 20:02:00+0000
36,Devin Cohen,lead36@example.com,event,GB,DISQUALIFIED,2023-05-09 03:22:00+0000
37,Sasha Silva,lead37@example.com,ads,DE,NEW,2023-01-25 20:12:00+0000
38,Avery Nguyen,lead38@example.com,event,IN,CUSTOMER,2023-10-11 17:40:00+0000
39,Avery Haddad,lead39@example.com,event,NG,NEW,2023-09-26 07:56:00+0000
40,Sasha Cohen,lead40@example.com,ads,DE,NEW,2023-08-27 16:07:00+0000
41,Noa Mori,lead41@example.com,ads,DE,NEW,2023-09-03 17:40:00+0000
42,Jordan Khan,lead42@example.com,ads,NG,MQL,2023-08-10 01:04:00+0000
43,Riley Cohen,lead43@example.com,ads,IN,DISQUALIFIED,2023-06-08 20:22:00+0000
44,Rowan Patel,lead44@example.com,webform,GB,MQL,2024-01-28 05:46:00+0000
45,Riley Smith,lead45@example.com,webform,NG,SQL,2023-11-27 05:15:00+0000
46,Harper Silva,lead46@example.com,event,SE,MQL,2023-04-19 21:03:00+0000
47,Rowan Larsson,lead47@example.com,event,JP,SQL,2023-01-04 06:05:00+0000
48,Devin Haddad,lead48@example.com,event,NG,MQL,2023-07-06 18:56:00+0000
49,Sasha Nguyen,lead49@example.com,ads,GB,CUSTOMER,2023-10-28 01:15:00+0000
50,Devin Cohen,lead50@example.com,event,GB,DISQUALIFIED,2023-10-05 14:53:00+0000
51,Casey Rossi,lead51@example.com,webform,NG,DISQUALIFIED,2023-04-30 09:20:00+0000
52,Devin Khan,lead52@example.com,ads,GB,MQL,2023-08-17 05:59:00+0000
53,Morgan Cohen,lead53@example.com,ads,IN,CUSTOMER,2023-05-24 21:49:00+0000
54,Avery Smith,lead54@example.com,ads,NG,DISQUALIFIED,2023-06-06 02:57:00+0000
55,Jordan Garcia,lead55@example.com,webform,US,NEW,2024-01-23 10:03:00+0000
56,Rowan Nguyen,lead56@example.com,ads,NG,MQL,2023-12-09 18:01:00+0000
57,Rowan Mori,lead57@example.com,referral,US,CUSTOMER,2023-05-08 00:56:00+0000
58,Sasha Cohen,lead58@example.com,ads,US,DISQUALIFIED,2023-03-28 15:40:00+0000
59,Rowan Nguyen,lead59@example.com,webform,JP,CUSTOMER,2023-05-10 09:40:00+0000
60,Jordan Haddad,lead60@example.com,ads,BR,CUSTOMER,2024-01-24 09:37:00+0000
61,Riley Rossi,lead61@example.com,ads,NG,MQL,2023-03-16 15:38:00+0000
62,Avery Haddad,lead62@example.com,organic,US,MQL,2023-04-25 12:10:00+0000
63,Riley Larsson,lead63@example.com,organic,BR,CUSTOMER,2023-03-05 06:20:00+0000
64,Kai Silva,lead64@example.com,ads,NG,DISQUALIFIED,2023-12-26 15:19:00+0000
65,Kai Larsson,lead65@example.com,event,BR,SQL,2023-11-30 14:31:00+0000
66,Sasha Larsson,lead66@example.com,event,BR,NEW,2023-08-04 18:45:00+0000
67,Devin Garcia,lead67@example.com,organic,BR,DISQUALIFIED,2023-03-27 15:56:00+0000
68,Noa Garcia,lead68@example.com,webform,NG,SQL,2023-04-18 18:50:00+0000
69,Noa Garcia,lead69@example.com,webform,SE,DISQUALIFIED,2023-06-11 02:45:00+0000
70,Rowan Smith,lead70@example.com,webform,JP,DISQUALIFIED,2023-10-01 20:52:00+0000
71,Morgan Rossi,lead71@example.com,ads,GB,NEW,2023-03-11 14:41:00+0000
72,Harper Cohen,lead72@example.com,webform,SE,MQL,2023-08-28 05:14:00+0000
73,Kai Patel,lead73@example.com,webform,GB,DISQUALIFIED,2023-03-22 11:04:00+0000
74,Quinn Cohen,lead74@example.com,ads,DE,CUSTOMER,2023-12-10 04:29:00+0000
75,Avery Khan,lead75@example.com,webform,IN,DISQUALIFIED,2023-02-02 11:01:00+0000
76,Sasha Silva,lead76@example.com,event,US,NEW,2023-05-30 05:17:00+0000
77,Rowan Okafor,lead77@example.com,organic,NG,DISQUALIFIED,2023-05-12 20:59:00+0000
78,Casey Patel,lead78@example.com,organic,NG,MQL,2023-09-14 02:06:00+0000
79,Kai Khan,lead79@example.com,ads,NG,CUSTOMER,2023-09-19 09:01:00+0000
80,Avery Garcia,lead80@example.com,ads,BR,SQL,2023-02-19 08:07:00+0000
81,Jordan Patel,lead81@example.com,organic,IN,CUSTOMER,2024-01-23 01:16:00+0000
82,Devin Khan,lead82@example.com,webform,BR,DISQUALIFIED,2023-02-03 04:34:00+0000
83,Sasha Mori,lead83@example.com,ads,BR,CUSTOMER,2023-08-27 07:56:00+0000
84,Casey Larsson,lead84@example.com,event,BR,MQL,2023-11-21 02:27:00+0000
85,Riley Cohen,lead85@example.com,webform,NG,SQL,2023-04-28 09:23:00+0000
86,Kai Mori,lead86@example.com,event,US,DISQUALIFIED,2024-01-15 04:35:00+0000
87,Jordan Garcia,lead87@example.com,organic,GB,SQL,2023-12-03 18:43:00+0000
88,Riley Larsson,lead88@example.com,referral,JP,NEW,2023-10-22 11:30:00+0000
89,Devin Rossi,lead89@example.com,webform,SE,SQL,2023-09-21 06:54:00+0000
90,Sasha Cohen,lead90@example.com,webform,JP,DISQUALIFIED,2023-03-26 08:31:00+0000
91,Devin Haddad,lead91@example.com,ads,SE,DISQUALIFIED,2023-03-04 05:24:00+0000
92,Devin Larsson,lead92@example.com,organic,IN,SQL,2023-04-13 23:29:00+0000
93,Devin Larsson,lead93@example.com,referral,IN,NEW,2023-04-26 00:37:00+0000
94,Devin Cohen,lead94@example.com,referral,US,MQL,2023-05-04 22:14:00+0000
95,Rowan Larsson,lead95@example.com,ads,SE,DISQUALIFIED,2024-01-17 05:16:00+0000
96,Quinn Cohen,lead96@example.com,event,BR,DISQUALIFIED,2023-04-13 19:04:00+0000
97,Kai Haddad,lead97@example.com,ads,GB,NEW,2023-11-11 02:22:00+0000
98,Sasha Haddad,lead98@example.com,webform,JP,NEW,2023-01-22 07:25:00+0000
99,Kai Mori,lead99@example.com,referral,NG,SQL,2023-01-01 23:36:00+0000
100,Jordan Garcia,lead100@example.com,event,JP,DISQUALIFIED,2023-04-02 23:35:00+0000
101,Morgan Silva,lead101@example.com,organic,US,NEW,2023-06-20 14:50:00+0000
102,Rowan Nguyen,lead102@example.com,referral,IN,CUSTOMER,2023-08-15 00:42:00+0000
103,Casey Smith,lead103@example.com,webform,GB,NEW,2023-09-30 03:22:00+0000
104,Harper Nguyen,lead104@example.com,webform,NG,SQL,2023-01-30 22:36:00+0000
105,Quinn Patel,lead105@example.com,webform,IN,CUSTOMER,2023-12-25 08:35:00+0000
106,Morgan Garcia,lead106@example.com,event,IN,SQL,2023-07-16 17:21:00+0000
107,Devin Cohen,lead107@example.com,organic,DE,DISQUALIFIED,2023-02-28 00:33:00+0000
108,Kai Smith,lead108@example.com,event,US,CUSTOMER,2023-03-19 22:30:00+0000
109,Quinn Patel,lead109@example.com,webform,BR,MQL,2023-12-22 05:12:00+0000
110,Casey Silva,lead110@example.com,ads,GB,DISQUALIFIED,2023-09-17 21:42:00+0000
111,Harper Haddad,lead111@example.com,event,NG,NEW,2023-05-07 16:57:00+0000
112,Quinn Garcia,lead112@example.com,ads,GB,SQL,2023-08-18 15:09:00+0000
113,Harper Haddad,lead113@example.com,event,US,SQL,2024-01-25 18:31:00+0000
114,Morgan Cohen,lead114@example.com,organic,SE,MQL,2023-07-19 05:51:00+0000
115,Rowan Smith,lead115@example.com,event,JP,SQL,2023-11-26 04:33:00+0000
116,Harper Patel,lead116@example.com,ads,US,NEW,2023-12-04 05:46:00+0000
117,Devin Nguyen,lead117@example.com,ads,GB,SQL,2024-02-01 14:30:00+0000
118,Avery Khan,lead118@example.com,ads,GB,NEW,2023-10-22 21:49:00+0000
119,Noa Cohen,lead119@example.com,organic,GB,CUSTOMER,2023-06-26 10:49:00+0000
120,Rowan Haddad,lead120@example.com,organic,SE,SQL,2023-05-28 06:10:00+0000
121,Noa Smith,lead121@example.com,ads,DE,SQL,2023-06-11 22:54:00+0000
122,Sasha Haddad,lead122@example.com,event,DE,SQL,2024-01-07 17:43:00+0000
123,Harper Khan,lead123@example.com,organic,JP,DISQUALIFIED,2023-01-24 17:26:00+0000
124,Noa Smith,lead124@example.com,webform,SE,NEW,2023-02-27 10:05:00+0000
125,Sasha Khan,lead125@example.com,organic,SE,NEW,2023-04-25 19:46:00+0000
126,Morgan Okafor,lead126@example.com,event,IN,MQL,2023-06-30 13:35:00+0000
127,Avery Okafor,lead127@example.com,referral,US,NEW,2023-08-07 20:23:00+0000
128,Devin Haddad,lead128@example.com,ads,US,MQL,2023-10-17 17:36:00+0000
129,Casey Smith,lead129@example.com,event,GB,NEW,2023-04-30 18:47:00+0000
130,Casey Patel,lead130@example.com,referral,IN,DISQUALIFIED,2023-02-07 01:46:00+0000
131,Casey Cohen,lead131@example.com,event,US,SQL,2023-03-14 17:24:00+0000
132,Riley Nguyen,lead132@example.com,referral,SE,MQL,2023-06-08 16:07:00+0000
133,Quinn Silva,lead133@example.com,event,IN,SQL,2023-01-27 09:36:00+0000
134,Noa Patel,lead134@example.com,organic,DE,NEW,2024-01-30 07:20:00+0000
135,Avery Smith,lead135@example.com,organic,SE,MQL,2023-01-24 15:27:00+0000
136,Casey Silva,lead136@example.com,webform,BR,CUSTOMER,2023-04-26 13:39:00+0000
137,Avery Mori,lead137@example.com,webform,US,MQL,2023-10-30 10:47:00+0000
138,Kai Smith,lead138@example.com,event,DE,MQL,2023-06-28 16:47:00+0000
139,Quinn Rossi,lead139@example.com,referral,DE,CUSTOMER,2023-09-06 10:12:00+0000
140,Noa Nguyen,lead140@example.com,webform,BR,CUSTOMER,2024-01-24 18:35:00+0000
141,Harper Patel,lead141@example.com,webform,SE,SQL,2024-01-09 07:45:00+0000
142,Quinn Patel,lead142@example.com,ads,JP,SQL,2023-07-10 11:27:00+0000
143,Morgan Okafor,lead143@example.com,event,DE,CUSTOMER,2023-01-23 18:03:00+0000
144,Jordan Haddad,lead144@example.com,organic,US,DISQUALIFIED,2023-06-19 23:04:00+0000
145,Jordan Mori,lead145@example.com,organic,SE,MQL,2023-05-26 14:03:00+0000
146,Sasha Nguyen,lead146@example.com,ads,US,CUSTOMER,2023-12-02 01:15:00+0000
147,Devin Nguyen,lead147@example.com,event,US,SQL,2023-03-26 11:24:00+0000
148,Avery Rossi,lead148@example.com,referral,SE,MQL,2023-01-21 07:02:00+0000
149,Casey Khan,lead149@example.com,organic,SE,NEW,2024-01-06 15:31:00+0000
150,Harper Okafor,lead150@example.com,organic,NG,MQL,2023-12-15 19:24:00+0000
151,Harper Smith,lead151@example.com,webform,IN,CUSTOMER,2024-01-03 11:14:00+0000
152,Kai Garcia,lead152@example.com,referral,BR,CUSTOMER,2024-01-08 19:47:00+0000
153,Quinn Larsson,lead153@example.com,webform,JP,NEW,2023-05-06 09:24:00+0000
154,Quinn Patel,lead154@example.com,ads,US,DISQUALIFIED,2023-03-01 20:09:00+0000
155,Morgan Cohen,lead155@example.com,ads,JP,CUSTOMER,2023-02-03 06:13:00+0000
156,Sasha Mori,lead156@example.com,referral,BR,NEW,2023-08-14 14:53:00+0000
157,Casey Mori,lead157@example.com,event,US,CUSTOMER,2023-09-18 22:27:00+0000
158,Morgan Silva,lead158@example.com,referral,NG,CUSTOMER,2023-11-01 15:32:00+0000
159,Harper Cohen,lead159@example.com,ads,JP,CUSTOMER,2023-04-10 23:15:00+0000
160,Devin Patel,lead160@example.com,webform,BR,SQL,2023-12-02 16:32:00+0000
161,Casey Patel,lead161@example.com,ads,JP,DISQUALIFIED,2023-03-01 19:05:00+0000
162,Devin Silva,lead162@example.com,ads,GB,NEW,2023-03-21 03:12:00+0000
163,Harper Mori,lead163@example.com,referral,SE,CUSTOMER,2023-11-21 21:11:00+0000
164,Quinn Mori,lead164@example.com,ads,US,CUSTOMER,2023-03-24 05:01:00+0000
165,Quinn Okafor,lead165@example.com,referral,JP,MQL,2023-11-06 03:07:00+0000
166,Casey Smith,lead166@example.com,referral,US,CUSTOMER,2023-11-08 03:18:00+0000
167,Sasha Rossi,lead167@example.com,referral,IN,DISQUALIFIED,2023-01-05 15:43:00+0000
168,Devin Okafor,lead168@example.com,referral,NG,DISQUALIFIED,2023-06-12 10:12:00+0000
169,Rowan Smith,lead169@example.com,referral,GB,NEW,2023-04-15 12:55:00+0000
170,Casey Mori,lead170@example.com,referral,DE,MQL,2023-08-21 11:11:00+0000
171,Casey Haddad,lead171@example.com,ads,SE,DISQUALIFIED,2023-03-17 01:31:00+0000
172,Casey Patel,lead172@example.com,ads,JP,DISQUALIFIED,2023-08-25 06:50:00+0000
173,Harper Rossi,lead173@example.com,organic,NG,NEW,2023-07-24 02:59:00+0000
174,Jordan Garcia,lead174@example.com,webform,US,MQL,2023-06-01 07:46:00+0000
175,Casey Larsson,lead175@example.com,referral,DE,NEW,2023-03-11 22:48:00+0000
176,Harper Mori,lead176@example.com,event,DE,SQL,2023-04-19 02:46:00+0000
177,Devin Khan,lead177@example.com,referral,DE,MQL,2023-10-28 14:48:00+0000
178,Noa Patel,lead178@example.com,event,DE,SQL,2023-05-12 16:23:00+0000
179,Sasha Cohen,lead179@example.com,webform,GB,SQL,2023-10-05 00:30:00+0000
180,Noa Silva,lead180@example.com,ads,US,MQL,2023-09-15 02:41:00+0000
181,Devin Nguyen,lead181@example.com,ads,DE,SQL,2023-09-02 20:47:00+0000
182,Avery Rossi,lead182@example.com,referral,DE,DISQUALIFIED,2023-07-08 00:50:00+0000
183,Harper Cohen,lead183@example.com,organic,NG,MQL,2024-01-08 12:26:00+0000
184,Sasha Garcia,lead184@example.com,webform,BR,DISQUALIFIED,2023-07-29 00:14:00+0000
185,Riley Khan,lead185@example.com,organic,US,CUSTOMER,2023-04-06 02:10:00+0000
186,Quinn Garcia,lead186@example.com,event,DE,MQL,2023-02-13 20:46:00+0000
187,Rowan Rossi,lead187@example.com,referral,JP,DISQUALIFIED,2023-09-26 04:31:00+0000
188,Riley Rossi,lead188@example.com,ads,SE,NEW,2023-02-21 03:04:00+0000
189,Rowan Rossi,lead189@example.com,ads,JP,CUSTOMER,2023-02-10 12:21:00+0000
190,Casey Khan,lead190@example.com,referral,US,NEW,2023-08-24 04:22:00+0000
191,Avery Haddad,lead191@example.com,event,US,SQL,2023-09-19 17:07:00+0000
192,Quinn Nguyen,lead192@example.com,ads,SE,NEW,2023-03-26 00:16:00+0000
193,Rowan Patel,lead193@example.com,webform,IN,CUSTOMER,2023-07-01 22:25:00+0000
194,Devin Silva,lead194@example.com,organic,SE,DISQUALIFIED,2023-07-26 13:49:00+0000
195,Morgan Okafor,lead195@example.com,webform,JP,SQL,2023-02-14 15:32:00+0000
196,Quinn Khan,lead196@example.com,ads,GB,DISQUALIFIED,2023-11-27 18:15:00+0000
197,Casey Khan,lead197@example.com,webform,IN,DISQUALIFIED,2023-04-21 18:06:00+0000
198,Jordan Patel,lead198@example.com,event,IN,SQL,2023-11-02 00:22:00+0000
199,Jordan Smith,lead199@example.com,ads,NG,CUSTOMER,2023-08-05 05:17:00+0000
200,Riley Rossi,lead200@example.com,referral,GB,SQL,2023-05-20 09:14:00+0000
